dataset,dataset_family,scan_key,re,base_ion_spec,truth,candidate_group,model_name,cv_group,probability
Q10R,Q10R,Q10R:RE0,RE0,b36^2+,0,fp_selected,logistic_regression,Q10R,0.18098181886345963
Q10R,Q10R,Q10R:RE0,RE0,c3^1+,1,fn_missed,logistic_regression,Q10R,0.8077031509539786
Q10R,Q10R,Q10R:RE0,RE0,c6^1+,1,tp_selected,logistic_regression,Q10R,0.783052600350217
Q10R,Q10R,Q10R:RE0,RE0,c7^1+,1,tp_selected,logistic_regression,Q10R,0.576963262890577
Q10R,Q10R,Q10R:RE0,RE0,c8^1+,1,tp_selected,logistic_regression,Q10R,0.6529109604486326
Q10R,Q10R,Q10R:RE0,RE0,c9^1+,1,tp_selected,logistic_regression,Q10R,0.3801617762651999
Q10R,Q10R,Q10R:RE0,RE0,c10^1+,1,tp_selected,logistic_regression,Q10R,0.5819522117339817
Q10R,Q10R,Q10R:RE0,RE0,c13^2+,0,fp_selected,logistic_regression,Q10R,0.4753766836708143
Q10R,Q10R,Q10R:RE0,RE0,c14^2+,1,tp_selected,logistic_regression,Q10R,0.6413680087723237
Q10R,Q10R,Q10R:RE0,RE0,c20^1+,0,manual_negative_only,logistic_regression,Q10R,0.7346814497581212
Q10R,Q10R,Q10R:RE0,RE0,c20^2+,0,fp_selected,logistic_regression,Q10R,0.12412860123285382
Q10R,Q10R,Q10R:RE0,RE0,c36^2+,1,fn_missed,logistic_regression,Q10R,0.6231438094911265
Q10R,Q10R,Q10R:RE3,RE3,b23^1+,0,fp_selected,logistic_regression,Q10R,0.3700980842641269
Q10R,Q10R,Q10R:RE3,RE3,b36^3+,0,manual_negative_only,logistic_regression,Q10R,0.992520363993841
Q10R,Q10R,Q10R:RE3,RE3,c3^1+,1,tp_selected,logistic_regression,Q10R,0.5136617427933425
Q10R,Q10R,Q10R:RE3,RE3,c5^1+,1,tp_selected,logistic_regression,Q10R,0.3410427189724995
Q10R,Q10R,Q10R:RE3,RE3,c6^1+,1,tp_selected,logistic_regression,Q10R,0.49464919700827575
Q10R,Q10R,Q10R:RE3,RE3,c7^1+,1,tp_selected,logistic_regression,Q10R,0.6041336734713512
Q10R,Q10R,Q10R:RE3,RE3,c8^1+,0,fp_selected,logistic_regression,Q10R,0.3185192391889402
Q10R,Q10R,Q10R:RE3,RE3,c9^1+,1,tp_selected,logistic_regression,Q10R,0.3586471024633031
Q10R,Q10R,Q10R:RE3,RE3,c10^1+,1,tp_selected,logistic_regression,Q10R,0.590800466070074
Q10R,Q10R,Q10R:RE3,RE3,c14^2+,1,fn_missed,logistic_regression,Q10R,0.651380805077988
Q10R,Q10R,Q10R:RE3,RE3,c15^2+,1,fn_missed,logistic_regression,Q10R,0.6771190845978079
Q10R,Q10R,Q10R:RE3,RE3,c21^2+,1,fn_missed,logistic_regression,Q10R,0.9780520895239831
Q10R,Q10R,Q10R:RE3,RE3,c23^1+,0,fp_selected,logistic_regression,Q10R,0.23635724144290451
Q10R,Q10R,Q10R:RE3,RE3,c27^2+,0,fp_selected,logistic_regression,Q10R,0.13323829520245428
Q10R,Q10R,Q10R:RE3,RE3,c36^2+,1,fn_missed,logistic_regression,Q10R,0.9895107986904416
Q10R,Q10R,Q10R:RE8,RE8,b36^2+,1,tp_selected,logistic_regression,Q10R,0.11466424435642203
